"","X","City","Month","Year","Decibel_Level","Traffic_Density","Green_Space_Area","Air_Quality_Index","Happiness_Score","Cost_of_Living_Index","Healthcare_Index","Countries"
"320",447,"Oamaru","June",2028,55,"Low",1935,30,-93.5,25,96,"New Zealand"
"321",448,"Timaru","June",2028,50,"Low",1940,25,-93.8,20,97,"New Zealand"
"322",449,"Geraldine","July",2028,55,"Low",1945,20,-94.1,25,98,"New Zealand"
"323",450,"Ashburton","July",2028,60,"Medium",1950,35,-94.4,20,95,"New Zealand"
"324",451,"Christchurch","July",2028,55,"Low",1955,30,-94.7,25,96,"New Zealand"
"325",452,"Kaiapoi","July",2028,50,"Low",1960,25,-95,20,97,"New Zealand"
"326",453,"Rangiora","July",2028,55,"Low",1965,20,-95.3,25,98,"New Zealand"
"327",454,"Amberley","July",2028,60,"Medium",1970,35,-95.6,20,95,"New Zealand"
"328",455,"Hanmer Springs","August",2028,55,"Low",1975,30,-95.9,25,96,"New Zealand"
"329",456,"Kaikoura","August",2028,50,"Low",1980,25,-96.2,20,97,"New Zealand"
"330",457,"Blenheim","August",2028,55,"Low",1985,20,-96.5,25,98,"Canada"
"331",458,"Picton","August",2028,60,"Medium",1990,35,-96.8,20,95,"Canada"
"332",459,"Havelock","August",2028,55,"Low",1995,30,-97.1,25,96,"Canada"
"333",462,"Murchison","September",2028,60,"Medium",2010,35,-98,20,95,"New Zealand"
"334",463,"Reefton","September",2028,55,"Low",2015,30,-98.3,25,96,"New Zealand"
"335",464,"Greymouth","September",2028,50,"Low",2020,25,-98.6,20,97,"New Zealand"
"336",465,"Hokitika","September",2028,55,"Low",2025,20,-98.9,25,98,"New Zealand"
"337",466,"Fox Glacier","October",2028,60,"Medium",2030,35,-99.2,20,95,"New Zealand"
"338",467,"Franz Josef","October",2028,55,"Low",2035,30,-99.5,25,96,"New Zealand"
"339",470,"Wanaka","October",2028,60,"Medium",2050,35,-100.4,20,95,"New Zealand"
"340",471,"Cromwell","October",2028,55,"Low",2055,30,-100.7,25,96,"New Zealand"
"341",472,"Queenstown","November",2028,50,"Low",2060,25,-101,20,97,"New Zealand"
"342",474,"Kingston","November",2028,60,"Medium",2070,35,-101.6,20,95,"Canada"
"343",475,"Te Anau","November",2028,55,"Low",2075,30,-101.9,25,96,"New Zealand"
"344",477,"Manapouri","November",2028,55,"Low",2085,20,-102.5,25,98,"New Zealand"
"345",478,"Invercargill","December",2028,60,"Medium",2090,35,-102.8,20,95,"New Zealand"
"346",479,"Bluff","December",2028,55,"Low",2095,30,-103.1,25,96,"New Zealand"
"347",485,"Dunedin","January",2029,55,"Low",2125,20,-104.9,25,98,"New Zealand"
"348",487,"Oamaru","January",2029,55,"Low",2135,30,-105.5,25,96,"New Zealand"
"349",488,"Timaru","February",2029,50,"Low",2140,25,-105.8,20,97,"New Zealand"
"350",489,"Geraldine","February",2029,55,"Low",2145,20,-106.1,25,98,"New Zealand"
"351",490,"Ashburton","February",2029,60,"Medium",2150,35,-106.4,20,95,"New Zealand"
"352",491,"Christchurch","February",2029,55,"Low",2155,30,-106.7,25,96,"New Zealand"
"353",492,"Kaiapoi","February",2029,50,"Low",2160,25,-107,20,97,"New Zealand"
"354",493,"Rangiora","February",2029,55,"Low",2165,20,-107.3,25,98,"New Zealand"
"355",494,"Amberley","March",2029,60,"Medium",2170,35,-107.6,20,95,"New Zealand"
"356",495,"Hanmer Springs","March",2029,55,"Low",2175,30,-107.9,25,96,"New Zealand"
"357",496,"Kaikoura","March",2029,50,"Low",2180,25,-108.2,20,97,"New Zealand"
"358",497,"Blenheim","March",2029,55,"Low",2185,20,-108.5,25,98,"Canada"
"359",498,"Picton","March",2029,60,"Medium",2190,35,-108.8,20,95,"Canada"
"360",499,"Havelock","March",2029,55,"Low",2195,30,-109.1,25,96,"Canada"
"361",502,"Murchison","April",2029,60,"Medium",2210,35,-110,20,95,"New Zealand"
"362",503,"Reefton","April",2029,55,"Low",2215,30,-110.3,25,96,"New Zealand"
"363",504,"Greymouth","April",2029,50,"Low",2220,25,-110.6,20,97,"New Zealand"
"364",505,"Hokitika","May",2029,55,"Low",2225,20,-110.9,25,98,"New Zealand"
"365",506,"Fox Glacier","May",2029,60,"Medium",2230,35,-111.2,20,95,"New Zealand"
"366",507,"Franz Josef","May",2029,55,"Low",2235,30,-111.5,25,96,"New Zealand"
"367",510,"Wanaka","May",2029,60,"Medium",2250,35,-112.4,20,95,"New Zealand"
"368",511,"Cromwell","May",2029,55,"Low",2255,30,-112.7,25,96,"New Zealand"
"369",512,"Queenstown","June",2029,50,"Low",2260,25,-113,20,97,"New Zealand"
"370",514,"Kingston","June",2029,60,"Medium",2270,35,-113.6,20,95,"Canada"
"371",515,"Te Anau","June",2029,55,"Low",2275,30,-113.9,25,96,"New Zealand"
"372",517,"Manapouri","June",2029,55,"Low",2285,20,-114.5,25,98,"New Zealand"
"373",518,"Invercargill","July",2029,60,"Medium",2290,35,-114.8,20,95,"New Zealand"
"374",519,"Bluff","July",2029,55,"Low",2295,30,-115.1,25,96,"New Zealand"
"375",525,"Dunedin","August",2029,55,"Low",2325,20,-116.9,25,98,"New Zealand"
"376",527,"Oamaru","September",2029,55,"Low",2335,30,-117.5,25,96,"New Zealand"
"377",528,"Timaru","September",2029,50,"Low",2340,25,-117.8,20,97,"New Zealand"
"378",529,"Geraldine","September",2029,55,"Low",2345,20,-118.1,25,98,"New Zealand"
"379",530,"Ashburton","September",2029,60,"Medium",2350,35,-118.4,20,95,"New Zealand"
"380",531,"Christchurch","September",2029,55,"Low",2355,30,-118.7,25,96,"New Zealand"
"381",532,"Kaiapoi","October",2029,50,"Low",2360,25,-119,20,97,"New Zealand"
"382",533,"Rangiora","October",2029,55,"Low",2365,20,-119.3,25,98,"New Zealand"
"383",534,"Amberley","October",2029,60,"Medium",2370,35,-119.6,20,95,"New Zealand"
"384",535,"Hanmer Springs","October",2029,55,"Low",2375,30,-119.9,25,96,"New Zealand"
"385",536,"Kaikoura","October",2029,50,"Low",2380,25,-120.2,20,97,"New Zealand"
"386",537,"Blenheim","November",2029,55,"Low",2385,20,-120.5,25,98,"Canada"
"387",538,"Picton","November",2029,60,"Medium",2390,35,-120.8,20,95,"Canada"
"388",539,"Havelock","November",2029,55,"Low",2395,30,-121.1,25,96,"Canada"
"389",542,"Murchison","December",2029,60,"Medium",2410,35,-122,20,95,"New Zealand"
"390",543,"Reefton","December",2029,55,"Low",2415,30,-122.3,25,96,"New Zealand"
"391",544,"Greymouth","December",2029,50,"Low",2420,25,-122.6,20,97,"New Zealand"
"392",545,"Hokitika","December",2029,55,"Low",2425,20,-122.9,25,98,"New Zealand"
"393",546,"Auckland","January",2030,55,"Low",80,40,8.4,110,97,"New Zealand"
"394",547,"Berlin","January",2030,50,"Low",60,45,7.9,80,93,"El Salvador"
"395",548,"Cairo","January",2030,75,"Very High",15,110,4.1,55,69,"Egypt"
"396",549,"Denver","January",2030,60,"Medium",40,50,7.5,95,89,"USA"
"397",550,"Edinburgh","January",2030,55,"Low",65,55,7.8,85,92,"Saint Helena"
"398",551,"Frankfurt","January",2030,60,"Medium",50,60,7.3,90,95,"Germany"
"399",552,"Geneva","February",2030,55,"Low",70,35,8.1,120,100,"Switzerland"
"400",553,"Helsinki","February",2030,60,"Low",80,30,8.5,95,99,"Finland"
"401",554,"Istanbul","February",2030,70,"High",35,80,6.5,75,80,"Turkey"
"402",555,"Jakarta","February",2030,85,"Very High",10,150,4.2,40,60,"Indonesia"
"403",556,"Kuala Lumpur","March",2030,75,"High",25,160,5.5,55,70,"Malaysia"
"404",557,"Lisbon","March",2030,60,"Low",65,40,7.7,70,87,"Portugal"
"405",559,"New York","March",2030,70,"High",30,40,6.8,100,85,"USA"
"406",560,"Oslo","March",2030,55,"Low",75,25,8.7,115,102,"Norway"
"407",561,"Paris","April",2030,60,"High",40,65,7,105,81,"Canada"
"408",563,"Rome","April",2030,65,"High",35,70,6.8,95,77,"Italy"
"409",564,"Sydney","April",2030,60,"Low",45,30,8.3,110,94,"Australia"
"410",565,"Tokyo","April",2030,70,"High",20,70,6.2,120,91,"Japan"
"411",566,"Utrecht","May",2030,55,"Low",60,35,7.8,90,95,"Netherlands"
"412",567,"Vienna","May",2030,60,"Low",70,30,8.6,85,96,"Austria"
"413",568,"Warsaw","May",2030,65,"Medium",50,75,6.8,70,88,"Poland"
"414",569,"Xiamen","May",2030,75,"High",30,80,5.4,60,75,"China"
"415",570,"Yerevan","May",2030,60,"Medium",40,85,5.8,50,68,"Armenia"
"416",571,"Zurich","May",2030,55,"Low",80,40,8.2,130,104,"Switzerland"
"417",572,"Adelaide","June",2030,60,"Low",65,45,7.9,105,89,"Australia"
"418",573,"Boston","June",2030,65,"High",40,50,7.1,110,92,"UK"
"419",574,"Cape Town","June",2030,55,"Low",60,55,7.6,70,80,"South Africa"
"420",575,"Dublin","June",2030,60,"Medium",55,40,7.3,105,90,"Ireland"
"421",576,"Florence","June",2030,65,"High",35,65,7,100,78,"Italy"
"422",579,"Innsbruck","July",2030,55,"Low",75,40,7.9,90,98,"Austria"
"423",580,"Johannesburg","July",2030,70,"High",20,60,6.7,55,70,"South Africa"
"424",581,"Kingston","July",2030,75,"High",25,130,5.6,65,71,"Canada"
"425",582,"Lyon","July",2030,60,"High",45,65,7.1,80,82,"France"
"426",583,"Madrid","July",2030,65,"High",40,70,7,85,77,"Colombia"
"427",584,"Nairobi","July",2030,70,"High",35,95,5,50,65,"Kenya"
"428",585,"Ottawa","July",2030,60,"Medium",50,40,7.5,90,91,"Canada"
"429",586,"Perth","August",2030,55,"Low",60,50,7.8,110,90,"Australia"
"430",587,"Quito","August",2030,70,"High",25,120,4.7,55,61,"Ecuador"
"431",588,"Rio de Janeiro","August",2030,65,"Medium",50,55,6.6,80,74,"Brazil"
"432",589,"San Francisco","August",2030,60,"High",35,40,7.4,130,93,"Argentina"
"433",590,"Tallinn","August",2030,55,"Low",70,30,7.9,70,94,"Estonia"
"434",591,"Ulaanbaatar","August",2030,70,"High",20,100,5.5,45,72,"Mongolia"
"435",592,"Vancouver","September",2030,60,"Medium",55,35,7.6,110,90,"Canada"
"436",593,"Wellington","September",2030,55,"Low",80,30,8.4,90,94,"Australia"
"437",594,"Xalapa","September",2030,65,"High",30,90,5.2,55,70,"Mexico"
"438",595,"Yellowknife","September",2030,60,"Low",55,40,7.3,100,88,"Canada"
"439",596,"Zagreb","September",2030,65,"Medium",40,75,6.9,65,80,"Croatia"
